redo hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k4me3.-Y.bed!!!

 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k27ac.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k27me3.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k36me3.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k4me1.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k4me2.-Y.bed
 1000 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k4me3.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k9ac.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH3k9me1.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekH4k20me1.-Y.bed
 1001 hg19_p63_obs_vs_exp_wgEncodeBroadChipSeqPeaksNhekPol2b.-Y.bed
10009 total
